name,full_participation,commonwealth_v_freeman_100001.txt,state_v_wilson_100212.txt,dk_v_state_100213.txt,state_v_davalos_100072.txt,unitedstates_v_hearns_100031.txt,unitedstates_v_powell_100018.txt,kappa,annotation_score,lsat,ug_gpa,law_qpa
976705,no,0,0.759,0,0,0,0,0.070180663,1,157,3.71,3.946
116216,yes,0.672,0.517,0.957,0.68,0.556,0.853,0.387525267,0.9729,150,3.76,3.286
646425,yes,0.586,0.586,0.652,0.92,0.556,0.824,0.365513635,0.9458,162,3.27,3.607
292528,yes,0.621,0.552,0.609,0.64,0.667,0.676,0.372073845,0.9396,160,3.98,3.393
698721,yes,0.448,0.517,0.435,0.44,0.556,0.706,0.342688473,0.925,161,4.11,3.375
805547,no,0,0.517,0,0,0,0,0.056731335,0.9083,161,3.56,3.768
946573,no,0,0.621,0,0,0,0,0.055753262,0.9063,162,3.42,3.5
132563,no,0,0.552,0,0,0,0,0.053787086,0.8958,155,3.8,3.339
978317,yes,0.466,0.655,0.652,1,0.889,0.676,0.325893647,0.8958,155,3.71,3.661
214113,yes,0.534,0.276,0.304,0.8,0.778,0.676,0.306161669,0.8917,156,3.39,3.268
293496,yes,0.483,0.483,0.87,0.96,0.556,0.765,0.320932454,0.8813,157,3.56,3.804
437339,yes,0.397,0.586,0.478,0.68,0.778,0.559,0.322119385,0.8708,162,3.76,3.5
658624,yes,0.345,0.552,0.435,0.52,0.556,0.588,0.355939406,0.8667,156,3.74,3.554
480090,yes,0.655,0.621,0.435,0.84,0.333,0.5,0.299601979,0.8667,160,3.16,2.661
298983,yes,0.483,0.414,0.261,0.64,0.667,0.412,0.318686903,0.8604,155,3.48,3.143
137939,yes,0.586,0.517,0.391,0.64,0.667,0.471,0.31590043,0.8542,160,3.77,2.946
773142,yes,0.224,0.483,0.478,0.2,0.667,0.471,0.320130813,0.8521,155,3.97,3.821
705123,yes,0.276,0.414,0.348,0.4,0.556,0.559,0.303427935,0.8479,163,3.25,3.375
300271,yes,0.397,0.828,0.652,0.52,0.889,0.824,0.352388081,0.8438,160,3.61,3.393
338045,yes,0.431,0.69,0.87,0.64,0.889,0.5,0.326505225,0.8375,164,3.88,3.5
230350,yes,0.138,0.759,0.304,0.28,0.444,0.353,0.317767008,0.8313,161,3.99,3.768
347992,yes,0.862,0.448,0.391,0.76,0.778,0.735,0.335199932,0.8229,161,3.82,3.571
684567,yes,0.569,0.655,0.304,0.52,0.778,0.647,0.338386132,0.8208,156,3.74,3.464
752377,yes,0.224,0.552,0.783,0.8,0.444,0.382,0.300899948,0.8188,163,3.43,3.411
211192,yes,0.31,0.759,0.478,0.44,0.778,0.824,0.308847046,0.8188,167,4.02,3.559
531802,yes,0.345,0.517,0.435,0.56,0.444,0.471,0.300970339,0.8146,159,3.14,3.339
428805,yes,0.431,0.69,0.652,0.32,0.444,0.471,0.31368351,0.8104,163,3.79,3.946
448786,yes,0.172,0.69,0.217,0.84,0.556,0.441,0.302187075,0.8104,172,3.72,3.768
683027,no,0,0.552,0,0,0,0,0.044207809,0.8083,155,3.92,2.929
279980,yes,1,0.862,1,0.8,0.667,1,0.28426719,0.8042,160,3.51,2.768
235360,no,0.569,0,0.696,0.84,0.889,0.735,0.242760027,0.8021,160,3.56,2.929
101374,yes,0.207,0.552,0.478,0.6,0.778,0.794,0.260458056,0.7854,150,3.99,2.732
776906,yes,0.172,0.655,0.522,0.44,0.556,0.382,0.251941393,0.7813,149,3.55,3.054
134024,yes,0.224,0.31,0.609,0.4,0.556,0.324,0.256524418,0.7813,161,3.67,3.054
374453,no,0,0.621,0,0,0,0,0.039710733,0.7771,157,3.14,2.911
310871,no,0,0.655,0,0,0,0,0,0.7688,166,3.02,3.232
705413,yes,0.259,0.379,0.13,0.44,0.444,0.5,0.240725047,0.7667,154,3.78,2.768
404697,yes,0.276,0.724,0.348,0.76,0.333,0.559,0.246502084,0.7667,158,3.89,3.286
916441,no,0,0.276,0,0,0,0,0.039200886,0.7646,158,3.16,2.411
587076,yes,0.379,0.414,0.261,0.48,0.444,0.618,0.221057657,0.7646,156,3.46,3.071
313638,no,0,0.862,0,0,0,0,0.03898341,0.7604,158,3.44,2.875
645487,no,0,0.586,0,0,0,0,0.038133008,0.7563,156,3.73,3.5
113562,no,0,0.483,0,0,0,0,0.037928045,0.7542,159,3.66,2.375
914083,yes,0.207,0.483,0.652,0.2,0.667,0.382,0.233808386,0.7479,153,3.78,3.125
173374,no,0,0.483,0,0,0,0,0.037570492,0.7479,153,3.66,3.5
220567,yes,0.517,0.586,0.478,0.64,0.556,0.5,0.215977954,0.7458,154,3.93,3.589
177310,no,0,0.517,0,0,0,0,0.037416646,0.7417,156,3.87,2.839
294476,yes,0.276,0.69,0.348,0.72,0.889,0.471,0.279440371,0.7396,148,4,3.179
690805,yes,0.276,0.241,0.174,0.32,0.667,0.471,0.194787539,0.7313,153,3.62,3.429
747884,yes,0.259,0.207,0.261,0.12,0.556,0.235,0.216535303,0.7313,154,3.51,3.054
836433,yes,0.31,0.483,0.13,0.36,0.667,0.382,0.245983345,0.7271,163,3.19,3.607
347485,no,0,0.69,0,0,0,0,0.035980991,0.7167,162,2.76,3
318367,no,0,0.483,0,0,0,0,0.035801374,0.7125,154,2.87,2.482
609564,yes,0.138,1,0.261,0.68,0.444,0.471,0,0.7125,161,4.07,3.554
703473,no,0.241,0,0.304,0.72,0.556,0.382,0.211999936,0.7125,165,3.69,3.179
731667,yes,0.069,0.724,0.391,0.6,0.333,0.412,0.204070965,0.7104,155,3.92,3.875
195352,no,0,0.69,0,0,0,0,0.035667453,0.7083,166,3.82,3.875
477301,yes,0.328,0.414,0.565,0.2,0.556,0.618,0.226260713,0.7063,159,3.86,3.268
130828,yes,0.19,0.207,0.217,0.28,0.333,0.118,0.166972672,0.7,160,3.82,3.732
666859,yes,0.69,0.241,0.217,0.2,0.333,0.147,0.146478717,0.6979,155,3.78,3
699935,no,0,0.724,0,0,0,0,0.034549229,0.6938,167,3.51,3.946
221161,yes,0.103,0.586,0.217,0.4,0.556,0.294,0.213968437,0.6917,169,4,3.643
280642,yes,0.19,0.621,0.217,0.28,1,0.353,0.243056308,0.6854,166,3.96,3.536
234255,yes,0.207,0.241,0.174,0.24,0.778,0.265,0.18421779,0.6833,158,3.57,3.125
884779,yes,0.138,0.862,0.435,0.76,0.556,0.412,0.206221947,0.6813,156,3.09,3.286
489649,yes,0.19,0.517,0.522,0.44,0.778,0.353,0.229951573,0.6792,156,3.36,
320203,no,0,0.517,0,0,0,0,0.033251933,0.6771,160,3.28,
123625,yes,0.293,0.69,0.391,0.48,0.556,0.294,0.201073701,0.6771,163,3.99,3.875
390396,no,0,0.759,0,0,0,0,0.028560081,0.65,157,3.74,3.286
367897,yes,0.103,0.448,0.087,0.36,0.444,0.294,0.156520991,0.65,159,3.55,3.286
775760,yes,0.086,0.448,0.174,0.2,0.556,0.176,0.157874142,0.65,161,3.73,3.589
485280,no,0,0.759,0,0,0,0,0.027525711,0.6438,160,3.69,3.786
651850,yes,0.19,0.621,0.217,0.16,0.333,0.206,0.144805754,0.6375,165,4.19,3.607
681170,yes,0.069,0.345,0.304,0.44,0.556,0.294,0,0.6375,160,3.95,3.429
454139,no,0,0.586,0,0,0,0,0.026793249,0.6292,166,4.08,3.875
102498,yes,0.052,0.552,0.261,0.16,0.222,0.206,0.137251295,0.6271,159,3.79,3.536
983584,yes,0.155,0.241,0.391,0.64,0.778,0.353,0.1493655,0.625,164,3.4,2.929
895310,no,0.5,0.414,0.391,0,0.556,0.441,0.14027951,0.6083,158,3.42,3.375
381683,yes,0.052,0.552,0.217,0.28,0.333,0.206,0.108421951,0.6042,156,3.52,2.964
166377,no,0,0.483,0,0,0,0,0.022793902,0.5917,164,2.52,2.714
190117,no,0.121,0,0.174,0.24,0.556,0.176,0.07698455,0.5875,158,4.02,3.232
175276,yes,0.293,0.276,0.217,0.44,0.778,0.353,0,0.5583,150,3.47,2.839
660602,yes,0.172,0.448,0.087,0.44,0.333,0.235,0.157541429,0.5542,152,3.81,3.393
176297,yes,0.19,0.586,0.261,0.28,0.444,0.5,0.161323152,0.5521,151,3.6,3.393
279372,no,0.069,0.586,0,0.48,0.333,0.382,0.144075291,0.5438,153,3.78,2.875
807113,yes,0.121,0.207,0.087,0.36,0.667,0.176,0,0.5354,156,3.41,3.196
652109,yes,0.224,0.414,0.304,0.2,0.778,0.147,0.148805524,0.5229,157,3.04,2.321
892542,yes,0.103,0.759,0.435,0.56,0.889,0.324,0.136110105,0.5125,158,3.73,2.929
269214,yes,0.034,0.586,0.043,0.04,0.222,0.029,0.097391143,0.5,158,3.54,3.143
698695,yes,0.086,0.069,0.261,0.32,0.111,0.147,0.059645081,0.4938,149,3.6,2.714
213265,no,0.034,0.448,0.043,0.08,0,0.059,0.04333095,0.4729,159,3.76,3.429
324470,no,0.138,0,0.304,0,0,0,0.063364064,0.3375,156,3.32,3.161
378065,no,0,0.586,0,0,0,0,0.020531139,0.2583,155,3.72,3.179
692238,no,0.121,0.586,0,0,0,0,0.077613365,0.2146,163,3.32,3.125
257522,no,0.638,0.345,0,0,0,0,0.050262762,0.2063,156,3.27,3.411
272551,no,0,0.414,0.609,0.36,0,0,0.028291277,0.1833,161,2.99,3.286
631495,yes,0.052,0.897,0.261,0.2,0.333,0.176,0.03504495,0.1729,163,3.7,3.661
636555,no,0,0,0.522,0,0,0,0.020756571,0.1604,164,3.39,3.339
986911,no,0.052,0.241,0,0,0,0,0.023180858,0.1563,151,3.81,3.214
943776,no,0,0.621,0,0,0,0,0.018518519,0.1563,155,3.05,3.268
884726,no,0,0.724,0,0,0,0,0.01935591,0.1563,150,3.7,3.268
222779,no,0,1,0,0,0,0,0.014813003,0.0583,161,3.26,3.107
775011,no,0,0.379,0,0,0,0,0.009477577,0.0563,155,3.27,2.929
679764,no,0,0.448,0,0,0,0,0.013354364,0.0563,156,3.46,3
980637,no,0,0.138,0,0,0,0,0,0.0563,152,3.86,2.768
880253,no,0,0.414,0,0,0,0,0.008423244,0.0563,160,3.5,3.232
971009,no,0,0.241,0,0,0,0,0.010416667,0.0563,155,2.99,2.607
672694,no,0,0.172,0,0,0,0,0.010969568,0.0563,152,3.26,2.643
625063,no,0,0.379,0,0,0,0,0.005994574,0.0542,150,3.67,1.661
275280,no,0,0.31,0,0,0,0,0.004467036,0.0542,162,3.94,3.161
252750,no,0,0.345,0,0,0,0,0.005343198,0.0542,163,3.38,3.375
135221,no,0,0.414,0,0,0,0,0.001589414,0.0521,161,3.42,2.446
102740,no,0,0.207,0,0,0,0,0,0.0375,161,3.1,2.786
939318,no,0,0.379,0,0,0,0,-0.000403551,0.0375,159,3.34,2.143
148215,no,0,0.103,0,0,0,0,-0.001028433,0.0354,162,3.37,2.696
967057,no,0,0.069,0,0,0,0,-0.002356545,0.0333,154,3.19,2.446
485078,no,0,0.414,0,0,0,0,-0.006068304,0.0292,163,3.82,3.232
236892,no,0,0.172,0,0,0,0,-0.006068304,0.0271,167,3.21,3.286